Indent Level,Expenditure category,"Relative
importance
Sep.
2020",2019-10-01,2019/11/01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01
7,"Bacon, breakfast sausage, and related products(5)",0.133,162.977,160.826,160.178,163.837,162.266,161.539,162.428,161.798,171.255,171.441,168.525,168.405,171.027
8,Bacon and related products(6),,307.207,305.741,302.752,304.750,303.583,296.226,298.948,297.806,319.364,320.309,312.352,314.387,318.629
8,Breakfast sausage and related products(5)(6),,147.205,143.345,143.451,149.992,148.035,151.891,151.529,150.286,155.988,155.664,155.435,153.350,156.162
7,Ham,0.068,217.184,210.880,199.772,204.344,209.558,219.842,210.336,221.910,227.745,217.932,220.614,221.066,220.397
8,"Ham, excluding canned(6)",,242.928,235.639,221.789,226.858,232.832,244.469,233.472,247.432,254.356,243.740,246.615,246.517,245.956
7,Pork chops(4),0.053,186.006,191.235,191.834,188.587,193.058,190.618,204.752,221.889,231.435,218.186,211.034,212.637,204.053
7,"Other pork including roasts, steaks, and ribs(5)",0.073,126.783,127.784,129.193,127.855,129.717,127.032,139.949,143.534,146.240,143.896,143.086,133.897,139.910
6,Other meats,0.231,226.540,227.145,227.149,228.236,228.312,228.971,234.515,234.429,237.561,236.269,238.886,236.441,237.538
7,Frankfurters(6),,236.463,238.933,234.689,243.800,235.332,241.603,251.006,246.818,256.135,259.381,256.208,249.129,261.006
7,Lunchmeats(5)(6),,144.962,145.463,145.986,146.352,146.413,146.050,149.934,152.281,152.292,151.090,152.801,152.646,152.886
7,Lamb and organ meats(4)(6),,,,,,,,,,,,,,
7,Lamb and mutton(4)(5)(6),,,,,,,,,,,,,,
6,Poultry(4),0.338,231.472,230.686,234.502,231.801,232.820,235.803,246.991,252.418,252.765,247.459,247.053,247.951,246.904
7,Chicken(4)(5),0.272,149.301,149.412,152.095,149.467,149.496,151.403,160.175,163.158,163.525,159.299,158.494,157.875,157.681
8,Fresh whole chicken(4)(6),,247.066,246.251,254.314,248.944,246.729,249.805,267.535,272.870,272.167,268.191,263.988,258.260,258.094
8,Fresh and frozen chicken parts(4)(6),,222.679,222.913,225.547,222.016,223.032,225.667,237.339,241.520,242.565,235.603,234.901,236.015,234.952
7,Other uncooked poultry including turkey(5),0.065,149.289,146.009,147.475,149.683,153.139,155.139,155.424,161.230,160.813,160.975,163.132,169.052,166.231
6,Fish and seafood,0.276,298.194,298.291,298.123,300.842,298.721,297.550,311.987,313.424,310.716,308.877,309.391,310.962,310.959
7,Fresh fish and seafood(5),0.139,185.344,185.024,186.119,188.896,188.573,189.458,197.665,196.794,194.058,192.804,190.771,193.679,193.648
7,Processed fish and seafood(5),0.138,148.945,149.316,148.213,148.695,146.836,144.951,152.777,154.917,154.412,153.583,155.734,154.963,154.985
8,Shelf stable fish and seafood(4)(6),,216.617,214.588,214.012,215.459,212.508,211.270,219.757,223.527,222.301,223.545,225.007,225.678,223.707
8,Frozen fish and seafood(6),,309.876,311.690,307.827,308.041,305.140,297.425,319.781,322.465,322.122,318.333,324.014,320.406,323.980
5,Eggs,0.095,198.374,200.008,213.421,208.788,209.359,212.876,244.826,225.315,214.368,206.072,201.312,202.968,205.772
3,Dairy and related products,0.789,220.738,221.515,221.924,223.035,224.443,225.627,228.755,230.166,228.437,227.114,231.231,230.656,229.155
4,Milk(5),0.216,143.000,143.933,144.845,146.652,146.240,146.295,147.742,146.865,145.469,146.046,151.940,152.025,149.081
5,Fresh whole milk(6),,204.033,205.147,206.342,209.253,208.440,208.402,209.286,208.256,207.343,209.485,218.064,219.306,214.942
5,Fresh milk other than whole(5)(6),,147.528,148.691,148.983,151.053,150.743,150.732,152.919,152.349,150.514,150.672,156.513,156.156,153.055
4,Cheese and related products(4),0.266,232.490,233.878,234.486,233.932,236.598,236.610,240.897,242.776,242.237,238.402,244.669,243.109,243.122
4,Ice cream and related products,0.110,225.138,225.638,224.202,227.147,226.516,228.986,233.015,233.377,231.814,229.501,229.135,231.992,229.210
4,Other dairy and related products(4)(5),0.196,146.819,146.489,146.563,146.900,149.050,151.200,152.772,155.743,153.738,153.702,152.935,151.590,151.870
3,Fruits and vegetables,1.341,301.318,297.472,297.105,301.679,299.817,299.641,304.809,306.798,305.393,306.123,306.754,306.249,309.071
4,Fresh fruits and vegetables,1.050,350.148,345.551,344.851,350.506,347.538,346.823,351.845,353.765,351.193,352.504,353.654,352.821,357.967
5,Fresh fruits,0.539,363.135,354.704,353.047,352.185,350.446,352.394,360.185,360.968,353.031,353.685,358.764,358.661,364.954
6,Apples,0.076,333.259,322.440,314.932,317.302,315.191,310.774,328.641,329.827,326.202,330.308,333.698,326.216,322.554
6,Bananas(4),0.074,195.904,197.388,197.506,195.848,195.034,195.553,195.890,196.546,195.506,192.992,189.923,190.210,190.704
6,Citrus fruits(5),0.146,271.388,257.927,242.295,238.849,232.326,232.223,245.671,249.797,256.196,264.260,266.997,266.270,266.773
7,"Oranges, including tangerines(6)",,546.346,517.973,476.229,471.217,455.632,449.124,475.288,486.213,505.558,524.195,531.349,530.601,532.450
6,Other fresh fruits(5),0.242,116.389,114.989,119.388,119.723,120.582,122.423,122.442,121.659,114.799,113.149,116.312,117.217,121.972
5,Fresh vegetables,0.511,335.179,334.579,334.875,347.123,342.920,339.504,341.690,344.754,347.644,349.617,346.769,345.200,349.157
6,Potatoes,0.081,378.772,347.904,351.033,370.133,370.054,373.131,380.959,395.407,402.280,397.984,397.532,376.693,380.061
6,Lettuce(4),0.062,321.697,341.849,335.223,337.029,324.882,323.178,323.722,324.130,322.566,327.740,323.843,331.710,355.621
6,Tomatoes,0.081,320.159,329.771,337.043,361.063,356.969,364.552,351.820,343.868,347.268,349.717,347.027,348.353,353.223
6,Other fresh vegetables,0.286,334.928,334.546,333.702,343.360,339.797,331.212,336.517,340.369,343.120,345.876,342.571,343.017,342.451
5,Processed fruits and vegetables(5),0.291,156.318,154.538,154.805,156.607,156.991,157.754,162.084,163.772,164.619,164.220,163.852,163.999,162.335
6,Canned fruits and vegetables(5),0.151,163.841,160.047,161.607,163.242,164.047,164.599,169.917,170.346,171.793,171.562,170.290,171.087,168.440
7,Canned fruits(5)(6),,156.939,155.519,158.701,158.715,160.349,159.232,163.007,163.973,163.063,164.113,163.281,164.972,163.602
7,Canned vegetables(5)(6),,174.198,168.743,169.146,172.181,172.637,174.878,181.206,180.836,183.696,182.754,181.669,181.708,178.994
6,Frozen fruits and vegetables(5),0.088,144.030,144.163,142.654,145.137,144.953,145.935,150.468,152.234,152.979,152.077,152.291,152.172,152.444
7,Frozen vegetables(6),,199.043,199.326,195.858,201.196,201.604,201.175,207.732,209.380,210.497,209.112,209.043,208.282,208.844
6,Other processed fruits and vegetables including dried(5),0.052,153.427,154.612,154.022,155.027,155.259,156.190,157.358,162.303,161.668,161.714,162.792,161.635,159.257
7,"Dried beans, peas, and lentils(4)(5)(6)",,183.614,183.868,182.756,182.471,181.507,183.424,185.376,194.491,194.869,195.472,199.128,193.027,189.019
3,Nonalcoholic beverages and beverage materials,0.933,170.842,170.675,170.006,172.313,173.194,174.454,179.235,178.234,179.190,178.167,178.684,177.848,178.400
4,Juices and nonalcoholic drinks(5),0.668,133.558,133.210,133.202,135.439,135.914,136.903,141.510,140.585,141.336,140.747,140.972,140.505,140.997
5,Carbonated drinks,0.282,168.958,168.605,166.556,171.883,173.629,175.423,181.539,179.466,182.446,181.699,183.220,180.478,182.262
5,Frozen noncarbonated juices and drinks(4)(5),0.006,175.268,175.654,177.387,177.699,175.807,176.258,181.406,181.355,179.430,180.623,180.603,176.680,178.122
5,Nonfrozen noncarbonated juices and drinks(5),0.381,121.102,120.726,121.766,122.533,122.401,123.026,127.064,126.679,126.344,125.790,125.358,126.083,125.919
4,Beverage materials including coffee and tea(5),0.265,116.160,116.519,114.948,115.597,116.650,117.496,118.908,118.527,119.172,118.026,118.760,117.795,118.045
5,Coffee,0.170,191.857,192.688,188.564,190.995,191.996,194.066,196.120,194.799,197.660,195.196,195.673,194.133,196.077
6,Roasted coffee(6),,200.050,200.360,196.173,199.209,199.522,202.498,204.638,202.814,205.651,203.915,204.268,202.434,204.384
6,Instant coffee(4)(6),,184.367,187.462,183.984,181.530,184.342,183.167,187.835,188.474,191.835,187.589,189.031,186.482,189.437
5,Other beverage materials including tea(4)(5),0.094,130.514,130.633,130.685,129.740,131.831,131.954,133.880,134.307,132.816,132.234,133.963,132.814,131.207
3,Other food at home,1.972,211.492,211.250,210.432,210.763,213.215,214.565,219.233,218.988,219.311,219.254,219.607,218.358,218.758
4,Sugar and sweets(4),0.268,223.642,223.429,220.581,226.310,224.932,226.391,227.387,228.497,226.962,225.011,226.895,228.434,229.884
5,Sugar and sugar substitutes,0.037,190.999,187.506,186.257,193.910,194.962,196.892,201.562,205.793,202.859,201.436,201.950,201.597,204.319
5,Candy and chewing gum(4)(5),0.178,152.782,153.730,151.161,154.723,153.671,154.605,154.955,154.793,153.507,151.830,153.738,155.991,156.512
5,Other sweets(5),0.053,154.967,153.036,152.533,156.192,154.400,155.250,154.980,157.060,157.671,157.339,157.157,155.095,156.870
4,Fats and oils,0.215,226.629,223.277,221.930,227.123,226.890,228.497,230.824,231.069,230.438,231.628,230.656,231.286,230.279
5,Butter and margarine(5),0.065,206.614,201.540,199.761,208.924,205.638,210.774,207.287,208.781,205.349,209.209,211.150,210.666,209.295
6,Butter(6),,247.830,240.226,239.313,252.787,248.632,254.716,247.899,252.121,246.007,251.324,254.389,251.076,250.060
6,Margarine(6),,298.217,294.869,290.637,300.611,299.503,305.728,304.458,305.295,300.849,308.345,307.922,312.880,307.805
5,Salad dressing(5),0.051,129.250,128.356,129.856,130.872,130.667,132.549,132.730,132.625,131.122,131.668,129.690,132.377,131.286
5,Other fats and oils including peanut butter(5),0.099,155.840,153.821,151.723,154.311,155.713,154.406,159.482,159.175,160.859,160.392,159.211,158.723,158.575
6,Peanut butter(4)(5)(6),,150.416,152.233,151.943,146.492,152.586,152.257,,,164.662,160.678,162.316,158.114,163.536
5,Other foods,1.488,225.067,225.287,224.916,223.574,227.332,228.741,234.825,234.238,235.070,235.174,235.469,233.326,233.772
6,Soups,0.091,238.563,237.823,238.148,240.203,246.051,250.847,259.710,256.798,258.646,260.599,261.041,259.159,253.517
6,Frozen and freeze dried prepared foods,0.258,167.453,168.087,166.066,165.763,168.182,168.064,172.642,174.635,173.396,174.231,174.852,173.392,173.546
6,Snacks(4),0.340,250.993,251.090,248.192,246.369,252.516,253.683,263.338,260.068,265.419,264.843,262.682,260.175,262.196
6,"Spices, seasonings, condiments, sauces",0.295,243.518,239.777,238.479,242.536,245.756,249.685,251.238,250.637,250.476,249.663,252.872,251.466,251.914
7,Salt and other seasonings and spices(5)(6),,155.080,151.537,151.423,155.945,156.131,158.062,156.671,158.413,158.073,157.353,157.718,156.469,156.291
7,"Olives, pickles, relishes(4)(5)(6)",,144.982,141.371,140.679,146.246,146.395,147.653,149.349,145.706,146.043,145.746,148.742,149.616,150.225
7,Sauces and gravies(5)(6),,140.213,137.868,137.783,139.344,142.018,145.255,146.336,145.313,145.515,144.213,146.899,146.328,147.042
7,Other condiments(6),,276.271,273.245,270.737,275.419,274.895,280.084,283.890,278.807,283.292,284.848,286.311,283.978,283.399
6,Baby food(4)(5),0.043,170.783,170.380,167.801,165.818,171.917,172.296,176.949,176.468,176.077,173.111,172.509,173.016,171.910
6,Other miscellaneous foods(5),0.461,131.944,133.558,135.649,132.477,133.956,134.325,138.257,138.084,138.020,138.366,138.370,136.586,137.091
7,Prepared salads(4)(7)(6),,128.071,128.787,133.665,132.980,133.401,133.450,128.687,128.163,128.535,126.500,129.200,128.115,129.262
2,Food away from home(4),6.304,286.791,287.255,288.078,289.137,289.781,290.216,290.639,291.709,293.219,294.599,295.437,297.080,297.893
3,Full service meals and snacks(4)(5),3.150,178.117,178.585,178.981,179.613,180.011,179.940,179.359,179.720,181.276,182.035,182.162,182.638,183.177
3,Limited service meals and snacks(4)(5),2.760,183.223,183.320,184.074,184.856,185.342,186.020,187.311,188.422,189.280,190.472,191.307,193.053,193.708
3,Food at employee sites and schools(5),0.138,182.855,182.993,183.089,183.357,183.257,183.737,183.714,183.918,172.576,,175.849,176.453,176.445
4,Food at elementary and secondary schools(4)(8)(6),,152.240,152.243,152.150,152.124,152.027,152.044,,,,,,142.885,142.994
3,Food from vending machines and mobile vendors(4)(5),0.081,168.681,169.395,169.431,169.929,169.364,169.643,169.640,169.914,170.311,170.286,170.228,170.891,170.598
3,Other food away from home(4)(5),0.175,198.339,198.339,198.310,198.249,198.475,198.759,199.425,199.763,201.685,200.591,202.014,203.052,201.580
,,,,,,,,,,,,,,,
1,Energy,6.182,216.351,214.636,212.982,213.043,208.354,199.573,183.081,183.076,193.379,197.665,197.362,198.858,196.458
2,Energy commodities,3.034,240.279,237.972,234.651,232.906,223.913,207.215,174.001,173.138,189.613,198.365,198.496,199.741,196.835
3,Fuel oil and other fuels,0.131,277.631,281.017,287.781,289.038,274.060,248.114,221.341,211.401,220.187,224.920,227.453,224.364,227.348
4,Fuel oil,0.073,282.534,284.797,288.766,291.872,268.835,229.794,194.716,180.999,194.267,203.084,207.623,201.474,202.805
4,"Propane, kerosene, and firewood(9)",0.057,319.414,325.446,338.492,336.333,334.515,329.657,314.372,310.065,311.615,309.156,308.197,310.578,317.369
3,Motor fuel,2.903,236.346,233.851,230.189,228.343,219.677,203.512,170.378,169.882,186.494,195.317,195.352,196.756,193.647
4,Gasoline (all types),2.841,235.168,232.575,228.857,227.010,218.373,202.205,168.891,168.528,185.422,194.397,194.449,195.888,192.792
5,"Gasoline, unleaded regular(6)",,229.656,226.962,223.598,221.952,213.106,196.578,162.959,163.196,180.237,189.142,189.060,190.498,187.358
5,"Gasoline, unleaded midgrade(10)(6)",,255.534,253.540,249.082,246.871,238.565,225.054,194.611,190.824,206.779,215.880,216.482,218.111,215.541
5,"Gasoline, unleaded premium(6)",,253.672,251.971,246.167,243.141,236.752,224.163,195.907,191.991,206.270,214.932,215.819,217.023,214.531
4,Other motor fuels(5),0.062,221.182,223.620,223.376,222.092,214.568,202.915,186.260,180.357,180.684,180.800,180.088,179.631,176.848
2,Energy services,3.148,202.556,201.387,201.446,203.318,202.712,201.439,200.899,201.752,206.368,206.388,205.636,207.454,205.445
3,Electricity,2.472,212.829,210.365,209.725,212.018,212.180,211.332,211.040,211.988,218.191,218.820,217.680,218.395,215.570
3,Utility (piped) gas service,0.676,169.138,171.629,173.652,174.272,171.469,168.994,167.751,168.316,168.267,166.536,166.916,171.873,172.255
,,,,,,,,,,,,,,,
1,All items less food and energy,79.734,265.059,265.108,264.935,266.004,267.268,267.312,266.089,265.799,266.302,267.703,268.756,269.054,269.328
2,Commodities less food and energy commodities,20.323,144.577,143.722,142.920,143.532,144.605,144.718,143.613,142.964,142.908,143.696,145.391,146.096,146.261
3,Household furnishings and supplies(11),3.788,90.869,90.342,90.068,90.661,90.952,90.783,91.224,91.607,92.152,92.323,92.857,92.771,92.574
4,Window and floor coverings and other linens(4)(5),0.290,55.923,54.557,55.132,57.547,58.254,57.847,57.421,56.635,57.816,57.389,57.807,57.848,56.977
5,Floor coverings(4)(5),0.063,111.861,111.100,111.938,112.874,113.133,112.681,112.365,111.506,111.117,111.588,112.865,111.988,112.178
5,Window coverings(4)(5),0.060,60.525,60.762,64.161,65.554,66.482,67.422,67.984,66.322,65.834,64.612,66.801,66.168,66.408
5,Other linens(4)(5),0.167,42.825,41.161,41.088,43.818,44.495,43.796,43.143,42.628,44.370,44.027,43.865,44.203,42.960
4,Furniture and bedding(4),0.939,114.079,113.699,113.223,113.491,114.491,113.176,111.007,112.314,113.116,112.222,114.047,114.960,114.508
5,Bedroom furniture(4),0.325,130.971,130.478,130.664,131.483,130.443,127.818,124.797,125.828,127.789,126.290,128.574,127.884,127.332
5,"Living room, kitchen, and dining room furniture(4)(5)",0.454,88.449,88.454,87.574,87.137,88.805,88.279,86.589,87.748,87.253,86.601,87.827,89.513,89.175
5,Other furniture(4)(5),0.150,68.134,67.142,67.271,68.381,69.462,68.824,68.203,69.223,71.177,71.121,72.416,72.702,72.475
6,Infants' furniture(4)(8)(6),,103.568,110.155,110.538,111.689,111.671,104.325,104.824,114.678,113.996,112.704,112.308,114.514,113.462
4,Appliances(5),0.220,77.442,76.714,76.396,76.978,77.290,77.269,78.492,78.500,79.723,80.364,81.827,80.939,81.175
5,Major appliances(5),0.077,82.320,79.914,79.224,81.309,83.441,83.592,85.931,85.933,86.416,88.289,92.720,91.372,93.575
6,Laundry equipment(6),,92.061,90.832,89.295,88.843,87.726,92.498,93.848,91.007,92.105,100.146,103.595,97.871,99.316
5,Other appliances(5),0.140,67.689,67.812,67.694,67.599,67.127,67.040,67.683,67.683,69.105,69.181,69.280,68.668,68.064
4,Other household equipment and furnishings(5),0.542,50.775,50.462,49.601,50.043,49.771,49.769,50.461,50.375,50.329,50.317,50.787,50.766,50.188
5,"Clocks, lamps, and decorator items(4)",0.317,37.263,37.395,36.253,36.375,36.170,35.938,37.053,36.954,36.776,36.823,37.433,37.184,36.657
5,Indoor plants and flowers(12),0.091,131.393,130.382,131.012,129.051,130.707,133.292,132.803,133.279,133.835,133.635,131.375,133.581,134.676
5,Dishes and flatware(4)(5),0.054,49.288,47.272,46.697,49.062,48.314,48.784,47.719,47.459,48.047,47.269,48.627,47.696,45.748
5,Nonelectric cookware and tableware(5),0.080,79.218,78.135,78.290,80.627,79.180,78.835,78.284,78.169,78.149,78.639,78.472,79.914,79.704
4,"Tools, hardware, outdoor equipment and supplies(5)",0.887,91.484,90.424,90.420,90.925,91.300,91.602,92.062,92.333,93.034,92.889,92.926,93.188,93.251
5,"Tools, hardware and supplies(4)(5)",0.247,100.345,98.118,97.398,98.404,99.017,99.638,100.068,99.755,100.082,100.520,100.979,102.259,102.396
5,Outdoor equipment and supplies(5),0.451,87.287,86.838,87.217,87.461,87.701,87.878,88.391,88.928,89.772,89.315,89.160,88.899,88.932
4,Housekeeping supplies(4),0.911,189.530,190.082,190.155,189.899,189.614,190.279,195.194,196.757,196.827,200.321,199.340,196.956,198.021
5,Household cleaning products(4)(5),0.361,120.419,120.526,121.040,120.977,120.154,121.468,122.610,123.450,124.370,126.653,126.075,126.036,126.666
5,Household paper products(4)(5),0.226,175.848,178.201,178.361,177.019,177.497,177.763,185.841,186.222,186.570,193.457,191.513,184.698,184.480
5,Miscellaneous household products(4)(5),0.324,118.713,118.341,117.796,118.036,118.206,117.825,121.416,123.047,122.021,122.471,122.282,121.312,122.582
3,Apparel,2.780,126.154,122.986,119.111,120.853,124.438,123.815,118.394,114.582,114.734,114.267,116.299,119.354,119.172
4,Men's and boys' apparel,0.696,122.583,117.218,112.442,116.548,120.077,119.090,112.671,110.121,110.683,110.290,112.272,113.745,112.383
5,Men's apparel,0.560,124.179,118.951,113.414,119.589,123.976,122.359,115.466,113.170,113.349,112.189,114.669,116.361,114.356
6,"Men's suits, sport coats, and outerwear",0.096,116.754,109.803,98.326,102.626,108.926,107.270,92.602,89.692,91.953,92.564,91.480,92.892,89.434
6,"Men's underwear, nightwear, swimwear, and accessories(4)",0.171,159.172,155.353,151.248,157.608,163.036,161.888,158.653,156.995,159.121,157.693,163.379,168.442,164.311
6,Men's shirts and sweaters(5),0.155,79.565,74.793,70.878,72.325,76.106,75.692,71.867,69.390,68.723,67.097,68.771,70.008,69.663
6,Men's pants and shorts,0.133,116.864,113.678,111.673,125.004,125.493,122.108,116.890,116.206,114.360,113.384,116.366,115.273,114.354
5,Boys' apparel,0.136,114.325,108.679,106.406,102.959,103.315,104.624,100.054,96.648,98.579,100.961,101.102,101.753,102.738
4,Women's and girls' apparel,1.145,107.698,105.181,101.556,101.628,106.218,106.796,101.651,96.654,95.961,94.209,96.492,101.725,101.854
5,Women's apparel,0.940,110.066,107.423,103.033,103.180,108.011,108.686,102.578,97.548,96.684,95.168,97.281,102.166,102.623
6,Women's outerwear,0.066,108.532,103.916,97.225,92.081,97.646,97.690,89.920,86.729,86.832,88.076,91.239,97.313,99.713
6,Women's dresses,0.097,120.680,112.622,107.060,102.814,112.785,113.973,102.499,89.423,85.608,82.653,91.160,99.400,100.720
6,Women's suits and separates(5),0.492,75.001,73.930,70.868,70.494,73.723,74.646,71.066,68.672,68.051,66.158,67.031,71.188,71.298
6,"Women's underwear, nightwear, swimwear, and accessories(5)",0.276,105.826,103.796,100.623,104.803,107.774,107.258,102.046,96.848,96.870,97.329,98.349,99.653,99.818
5,Girls' apparel,0.205,95.866,93.981,94.203,93.943,97.423,97.564,96.745,91.938,92.009,89.220,92.244,98.987,97.652
4,Footwear,0.646,139.211,137.767,135.250,136.587,138.315,136.592,132.288,129.157,129.451,130.666,132.170,132.444,134.374
5,Men's footwear(4),0.230,142.000,141.208,138.699,140.498,141.221,138.063,136.513,133.844,135.467,137.337,138.111,138.746,139.258
5,Boys' and girls' footwear,0.128,160.484,158.478,155.829,155.679,159.880,158.009,152.674,148.589,148.458,148.749,147.310,144.554,150.983
5,Women's footwear,0.287,126.687,125.078,122.639,124.184,125.659,125.024,119.264,116.225,115.745,116.826,119.910,121.059,122.262
4,Infants' and toddlers' apparel,0.129,119.036,116.964,115.940,115.241,116.744,112.504,108.793,108.124,112.495,112.987,115.024,113.612,109.933
4,Jewelry and watches(9),0.164,173.276,169.844,163.426,173.010,173.122,171.237,167.097,166.095,167.714,172.855,172.681,176.463,173.682
5,Watches(4)(9),0.039,141.002,140.624,137.653,140.923,141.651,143.381,141.765,143.456,142.676,141.982,145.826,144.529,144.976
5,Jewelry(9),0.125,173.761,168.345,160.068,171.278,171.147,168.042,163.276,161.334,163.733,170.675,168.990,174.396,170.613
3,Transportation commodities less motor fuel(11),7.139,104.030,103.779,103.905,104.022,104.647,105.299,104.850,104.682,104.187,105.807,108.022,108.903,109.567
4,New vehicles,3.716,145.726,145.728,146.220,147.253,147.803,147.124,147.007,147.222,147.108,147.803,147.412,147.361,147.956
5,New cars and trucks(5)(6),,100.982,100.983,101.328,102.046,102.430,101.956,101.877,102.019,101.939,102.425,102.152,102.119,102.535
6,New cars(6),,141.970,141.921,142.279,143.388,144.178,143.517,143.116,143.223,143.546,144.381,144.106,144.084,144.317
6,New trucks(13)(6),,154.989,155.123,155.819,156.764,157.245,156.543,156.598,156.836,156.516,157.168,156.686,156.672,157.645
4,Used cars and trucks,2.788,138.407,137.407,137.125,136.064,137.452,140.689,139.411,138.383,136.915,141.493,149.765,152.887,154.381
4,Motor vehicle parts and equipment(4),0.393,146.957,147.608,147.757,148.335,148.457,148.190,147.403,148.642,147.643,148.123,148.096,148.193,147.723
5,Tires(4),0.248,124.964,125.742,125.542,125.288,125.590,125.377,124.590,125.412,124.033,124.958,125.634,125.058,125.430
5,Vehicle accessories other than tires(4)(5),0.145,177.202,177.531,178.376,180.915,180.573,180.216,179.557,181.622,181.725,181.028,179.271,181.013,178.541
6,Vehicle parts and equipment other than tires(4)(6),,166.906,167.719,168.146,171.141,170.550,170.771,170.077,172.660,173.423,171.761,170.091,173.247,169.711
6,"Motor oil, coolant, and fluids(4)(6)",,394.692,389.716,410.895,398.627,412.025,396.931,399.661,395.833,393.425,397.977,388.697,390.613,382.656
